Roller Coaster,Type,Speed (kph),Height (m),Thrill Rating
Coaster_63,Hybrid,95.93232408046671,80.72005321364367,60.050644576748525
Coaster_64,Steel,117.87291264175792,61.699982988793316,54.06843665035486
Coaster_65,Hybrid,96.56071729696637,43.551946105078684,43.912557519245624
Coaster_66,Hybrid,100.39530134216355,27.68118007893981,41.692043579941284
Coaster_67,Wooden,91.98776099925863,65.2630489882795,51.60465208570442
Coaster_68,Steel,144.35383295060214,74.89463757258258,66.68492892343693
Coaster_69,Steel,115.71797295343362,47.48576930602065,50.09962967301982
Coaster_70,Steel,113.98032263240292,86.7376187668699,66.04802050425245
Coaster_71,Steel,149.81866877993556,63.8029340649736,63.455765932392865
Coaster_72,Hybrid,90.1705887882119,41.577639650193724,44.80628208113997
Coaster_73,Hybrid,95.66109683295704,47.33627485397925,45.669072563294854
Coaster_74,Wooden,111.37873009819648,38.448356808050015,45.89077755648498
Coaster_75,Steel,117.42945065799613,65.63170310974985,57.17618796678075
Coaster_76,Hybrid,72.78927045489824,61.46653593328737,46.25198243950072
Coaster_77,Steel,147.95432423381692,46.10272209024674,56.25042863623233
Coaster_78,Wooden,87.01399690682405,54.09292466907746,48.50801625956786
Coaster_79,Steel,128.9849612557002,49.02814937936272,52.4224795403576
Coaster_80,Steel,111.20043729300082,52.22168603161726,52.461461550512
Coaster_81,Steel,112.44114025391313,63.762557492883055,53.90305565718613
Coaster_82,Wooden,94.82932321029004,48.692986827162535,48.23357058667354
Coaster_83,Steel,105.22595741841974,72.04654752929282,57.012999847260794
Coaster_84,Hybrid,96.90295657419149,80.88729594760481,59.21059276376431
Coaster_85,Wooden,100.32349291932054,56.02187657274465,51.06746492479274
Coaster_86,Steel,125.89360529339714,55.66398630858484,55.60721853926075
Coaster_87,Wooden,126.22742944724223,47.949449082324286,51.52902340762218
Coaster_88,Wooden,86.68772162823507,49.69977692484504,44.591984555167656
Coaster_89,Hybrid,102.43679691133961,65.08885499500455,55.78923711916518
Coaster_90,Steel,98.42055330937023,67.65517946057504,54.80507302153053
Coaster_91,Steel,130.66460576833492,66.25968982418696,59.807162146958525
Coaster_92,Hybrid,121.88776456642154,45.111728178838035,48.83421324782991
Coaster_93,Steel,122.71531462227139,74.08537558894656,63.05150573466361
Coaster_94,Hybrid,128.8630469477464,54.699442658193234,55.980036568071085
Coaster_95,Hybrid,82.0700838015118,56.77120781366927,46.81279945664586
Coaster_96,Wooden,93.12929551141086,59.625282579211145,49.13265640631582
Coaster_97,Steel,93.49378595403898,54.12194182301529,48.11792472005808
Coaster_98,Hybrid,126.12251087201776,44.92537175689784,50.84911246795752
Coaster_99,Wooden,102.54738457159698,73.30547525165564,57.32522573509139
Coaster_100,Hybrid,89.44266867321885,75.15585008486823,57.75590834960135
