Roller Coaster,Type,Speed (km/h),Height (m),Thrill Rating
Coaster_52,Steel,117.50908637473403,47.86594662914458,61.688976606150554
Coaster_53,Wooden,103.22408245142132,65.86135263293565,63.52409417666887
Coaster_54,Steel,89.66527600206396,60.77041289219453,57.98717785321515
Coaster_55,Wooden,85.85414787299106,63.08670736490679,58.32172457967882
Coaster_56,Hybrid,121.0593810798894,65.99297816146607,71.87694290630003
Coaster_57,Hybrid,99.7217379323254,35.61487855359832,53.715332576976266
Coaster_58,Steel,94.89743067014665,80.73006906257915,68.32173895060137
Coaster_59,Hybrid,83.91202248346514,63.57682939934839,58.1964231520076
Coaster_60,Hybrid,85.11120730895213,40.94143441273207,50.17155901375094
Coaster_61,Wooden,101.535215238245,54.56673679806279,60.29940579977184
Coaster_62,Steel,113.5108607917798,63.858112364701604,68.52743726738866
Coaster_63,Wooden,90.11226546345283,50.358977216987554,54.65408243224377
Coaster_64,Wooden,100.05905956647103,63.07870983218589,64.19834479059666
Coaster_65,Wooden,107.16631149150291,71.56034492500291,68.53480661958228
Coaster_66,Wooden,96.11457032891664,50.10959559110948,57.73218404618664
Coaster_67,Wooden,91.37936188579901,69.96321991958128,63.12805607128368
Coaster_68,Wooden,93.67752669490174,64.82303915756168,61.41937898858682
Coaster_69,Wooden,105.09731446279966,53.48444237264607,62.8352889277383
Coaster_70,Steel,119.8892977508314,62.64271383078482,70.08910194011028
Coaster_71,Hybrid,111.50945258059606,32.71151942509977,52.74539844408351
Coaster_72,Wooden,82.75311133758463,27.48847410189239,43.37454953024244
Coaster_73,Wooden,88.36995841064584,52.47534197164008,56.706047233628354
Coaster_74,Wooden,111.59711283833873,37.161066232559484,55.14689987531189
Coaster_75,Wooden,87.97258234975459,49.405457869405716,54.92463618221177
Coaster_76,Wooden,120.76023578399017,41.98005887224904,61.68715038756646
Coaster_77,Wooden,121.07807958817281,23.17255242529255,52.89329826847694
Coaster_78,Hybrid,120.88488630237855,55.35956812904951,66.40047609608756
Coaster_79,Hybrid,86.79038772205347,43.78202291915163,49.45990773564641
Coaster_80,Wooden,101.15342422876857,51.20298068811222,60.597651060442175
Coaster_81,Hybrid,92.5985127669501,36.603195895561655,50.111739679112766
Coaster_82,Steel,133.8474391251293,54.97774128907899,70.94914130454664
Coaster_83,Wooden,125.59907430517693,73.40570211699318,75.65584447982577
Coaster_84,Steel,133.1038412345307,61.928265001066215,74.06033915888568
Coaster_85,Steel,120.13716518610207,68.24364517594,70.90530421930407
Coaster_86,Wooden,94.51691054751187,30.936922896859404,48.93366505052479
Coaster_87,Hybrid,109.7363009894366,85.83553936088694,75.81421524380028
Coaster_88,Steel,101.6568969498704,87.651206374808,74.4300932263148
Coaster_89,Wooden,108.04504048573098,70.45153236427556,69.74847942983844
Coaster_90,Steel,106.27963603108084,72.43148966407313,68.37910494437818
Coaster_91,Steel,129.308223239426,60.22714917389796,70.21909919808256
Coaster_92,Steel,117.58593934705405,66.63111025300097,71.28833727156477
Coaster_93,Steel,114.1760340153508,75.72029615992429,70.50385273360283
Coaster_94,Hybrid,86.71731439256727,40.5714537878644,51.81380811345862
Coaster_95,Steel,114.64882461347709,53.33251883671226,63.425330676651726
Coaster_96,Steel,128.34182697800946,34.96301461364203,60.48319110986935
Coaster_97,Steel,135.65790916377986,48.42271383364867,67.38411568147328
Coaster_98,Hybrid,107.89672242002044,74.91952595912231,70.28863162411925
Coaster_99,Steel,140.45829786625657,54.986293632744484,73.40314503895569
Coaster_100,Steel,158.08744074403998,55.23229640234125,78.29001388561254
